"","CO2","year","pais","avgAA","no.emig","exports","imports","pop","remit","aid","inflation","unempl","GDP","avgPop","propEmig"
"1","ARG",1995,"argentina",3.3998127340824,52440,1803371008,4206580992,24666,NA,0,3.37611684980124,18.7999992370605,-2.84520961057079,27569.5,0.00190210196049983
"2","ARG",1996,"argentina",3.18675352877307,92774,1974341632,4749123584,NA,NA,0,0.155695900742301,17.2000007629395,5.52668982715234,27569.5,0.00336509548595368
"3","ARG",1997,"argentina",3.394,105734,2204026112,6085211136,NA,NA,0,0.527258257063294,14.8999996185303,8.1110467707457,27569.5,0.00383518018099712
"4","ARG",1998,"argentina",3.30121703853955,120104,2211580160,6227363840,NA,NA,270000,0.920336467095401,12.8000001907349,3.85017885156228,27569.5,0.00435640834980685
"5","ARG",2000,"argentina",2.68888888888889,115978,3148713321,4784868410,26565,NA,-2470000,-0.935939411978643,15.0200004577637,-0.78899893905691,27569.5,0.00420675021309781
"6","ARG",2001,"argentina",2.60267430754537,139375,2900129494,3781205761,NA,NA,-470000,-1.06663550777859,17.3999996185303,-4.40883968258557,27569.5,0.00505540542991349
"7","ARG",2002,"argentina",2.28189116859946,176588,2957202479,1804349481,NA,NA,1610000,25.8684978656634,19.6000003814697,-10.8944848285903,27569.5,0.00640519414570449
"8","ARG",2003,"argentina",2.11343012704174,184130,3133532964,2264012544,NA,NA,10370000,13.4428492915644,16.0300006866455,8.83704079576924,27569.5,0.00667875732240338
"9","ARG",2004,"argentina",2.14828209764919,183885,3707822011,3429867758,NA,NA,1820000,4.41571792341903,13.5220003128052,9.02957330210756,27569.5,0.0066698706904369
"10","ARG",2005,"argentina",2.1043956043956,185010,4570411052,4532215522,28509,NA,1360000,9.63939954620815,11.5059995651245,8.85165991941442,27569.5,0.00671067665354831
"11","ARG",2006,"argentina",1.97725284339458,163048,4119114845,4292133483,NA,NA,1970000,10.9011245348844,9.44999980926514,8.04715150365763,27569.5,0.00591407170967917
"12","ARG",2007,"argentina",2.22272727272727,170306,4344407421,5342303578,NA,NA,7820000,8.8314129888502,8.41499996185303,9.00765087916513,27569.5,0.00617733364769038
"13","ARG",2008,"argentina",2.24463118580766,154794,5401769038,6979889488,NA,NA,7170000,8.58401375161149,7.83699989318848,4.05723310237892,27569.5,0.00561468289232666
"14","ARG",2009,"argentina",2.73848987108656,172877,3680361388,5169636342,NA,NA,2620000,6.28277431483129,8.64500045776367,-5.91852508035115,27569.5,0.00627058887538766
"15","ARG",2010,"argentina",2.67085201793722,170512,3668828239,6125400096,30538,NA,3770000,10.7801154347422,7.71400022506714,10.1253981606364,27569.5,0.00618480567293567
"16","ARG",2011,"argentina",2.54343971631206,165029,4301136327,7810169307,NA,NA,9590000,9.46568627451001,7.17899990081787,6.00395168927028,27569.5,0.00598592647672247
"17","BOL",1996,"bolivia",3.00301659125189,40108,237415808,455671008,NA,NA,9.4e+07,12.4254866180049,5.23000001907349,4.361340293933,5715.66666666667,0.00701720417565755
"18","BOL",1997,"bolivia",3.47249647390691,48126,264119200,443446112,NA,NA,1.63e+08,4.70844436028189,2.07999992370605,4.95420874299724,5715.66666666667,0.00842001516300227
"19","BOL",1998,"bolivia",3.41021671826625,38686,303220320,550669824,NA,NA,92310000,7.67322895675089,2.67400002479553,5.02935475543072,5715.66666666667,0.00676841429987753
"20","BOL",2000,"bolivia",2.93707865168539,49889,349610408,406094789,5025,NA,97370000,4.60822998872605,4.80000019073486,2.50781080899483,5715.66666666667,0.0087284656208083
"21","BOL",2001,"bolivia",2.92307692307692,50986,188473598,314345421,NA,NA,119050000,1.58965377879563,5.40000009536743,1.68379912721825,5715.66666666667,0.00892039423805913
"22","BOL",2002,"bolivia",2.68986254295533,60578,193810867,276541093,NA,NA,127700000,0.928258851611168,5.40000009536743,2.48556573783829,5715.66666666667,0.0105985886744037
"23","BOL",2003,"bolivia",2.52276867030965,67488,235970086,302886591,NA,NA,248320000,3.3372749967153,5.4520001411438,2.71133983700673,5715.66666666667,0.0118075465095935
"24","BOL",2004,"bolivia",2.47384007897335,79951,359817146,260490170,NA,NA,137560000,4.43738080101715,4.30000019073486,4.17329558916248,5715.66666666667,0.013988044555899
"25","BOL",2005,"bolivia",2.52567693744164,61453,408675300,324536213,5682,NA,139610000,5.39323106890675,5.40000009536743,4.42143312687979,5715.66666666667,0.0107516766781361
"26","BOL",2006,"bolivia",2.5183527305282,74634,413801341,342292119,NA,NA,193090000,4.28554926648955,5.30000019073486,4.79700882356067,5715.66666666667,0.0130577943663615
"27","BOL",2007,"bolivia",2.58620689655172,66368,412981741,411795800,NA,NA,122390000,8.70624723083738,5.19999980926514,4.56428492474335,5715.66666666667,0.011611593864816
"28","BOL",2008,"bolivia",2.4463601532567,65635,479077128,525428091,NA,NA,123820000,14.0004075810067,2.90000009536743,6.14920768475669,5715.66666666667,0.0114833498571179
"29","BOL",2009,"bolivia",2.74716981132075,73196,409764212,588252096,NA,NA,101550000,3.34936982551394,3.40000009536743,3.35557170222604,5715.66666666667,0.0128062051670846
"30","BOL",2010,"bolivia",2.70067372473532,76893,690853245,733526362,6440,NA,60330000,2.50176702702374,5.98999977111816,4.12858694957501,5715.66666666667,0.013453023852569
"31","BOL",2011,"bolivia",2.74741784037559,81143,876631528,890199751,NA,NA,59070000,9.81268984137699,2.70000004768372,5.20162032774812,5715.66666666667,0.0141965941564122
"32","BRA",1995,"brazil",3.66634799235182,95864,8799186944,12751772672,108886,NA,-5e+06,66.0078763077923,9.90799999237061,4.41673135388506,127752.25,0.000750389914854729
"33","BRA",1996,"brazil",3.52145922746781,112188,9312372736,12631657472,NA,NA,-7e+06,15.7574360967244,11.1960000991821,2.20753552794351,127752.25,0.000878168486269322
"34","BRA",1997,"brazil",3.59383378016086,148955,9407879168,15243851776,NA,NA,0,6.92531694489086,11.5839996337891,3.39502863721179,127752.25,0.00116596772268199
"35","BRA",1998,"brazil",3.53938730853392,142442,9888893952,14318668800,NA,NA,-8810000,3.19859189123574,14.7410001754761,0.338356179270249,127752.25,0.00111498623311918
"36","BRA",2000,"brazil",2.86556603773585,200071,13389888579,13037379871,122354,NA,-57850000,7.04470245106286,13.9759998321533,4.11256490969873,127752.25,0.00156608592020884
"37","BRA",2001,"brazil",2.94660194174757,259499,14398230083,13050768718,NA,NA,-70750000,6.83783075713914,12.5369997024536,1.3898671662665,127752.25,0.00203126755106074
"38","BRA",2002,"brazil",2.57331863285557,277646,15559315191,10440316218,NA,NA,-37140000,8.45022069641981,13.0430002212524,3.05330373122146,127752.25,0.00217331592985642
"39","BRA",2003,"brazil",2.51808318264014,237921,16937180785,9731968193,NA,NA,-56080000,14.7153258264369,13.6759996414185,1.14100701302281,127752.25,0.00186236250242168
"40","BRA",2004,"brazil",2.53581395348837,283886,20403165980,11538691153,NA,NA,-57460000,6.59912484724249,12.8719997406006,5.75987600394781,127752.25,0.00222216047075492
"41","BRA",2005,"brazil",2.57860465116279,331036,22810092517,12854779946,134481,NA,-25930000,6.867349580267,11.3669996261597,3.20213521300201,127752.25,0.0025912342052684
"42","BRA",2006,"brazil",2.62487945998071,342977,24774417482,14856489424,NA,NA,-67860000,4.18368053152465,11.4919996261597,3.96190265641243,127752.25,0.00268470418329227
"43","BRA",2007,"brazil",2.71797235023041,344929,25335516490,18890854514,NA,NA,3850000,3.63702793370313,10.8590002059937,6.06987284607507,127752.25,0.00269998375762462
"44","BRA",2008,"brazil",2.65806451612903,334534,27734718957,25850906215,NA,NA,12330000,5.66309851932568,9.57299995422363,5.09434227022558,127752.25,0.00261861532771438
"45","BRA",2009,"brazil",2.87837837837838,356531,15744930250,20218083304,NA,NA,8140000,4.88640844429618,9.72999954223633,-0.125873061539252,127752.25,0.00279080016203237
"46","BRA",2010,"brazil",2.88055555555556,344714,19466060470,27276788977,145288,NA,20710000,5.03831694621168,8.48799991607666,7.52822356216525,127752.25,0.00269830081270584
"47","BRA",2011,"brazil",2.8783542039356,334121,25942952810,34241471267,NA,NA,29790000,6.63619865692984,7.78000020980835,3.97442540629392,127752.25,0.00261538250794017
"48","CHL",1995,"chile",3.69009314140559,31021,2138306048,3792839680,10124,NA,-4.9e+07,8.23263354574703,4.69999980926514,10.6275772210103,11704.25,0.00265040476749899
"49","CHL",1996,"chile",3.31520644511581,50191,2372537856,4109481216,NA,NA,-3e+06,7.3591146630276,6.32600021362305,7.41349152299138,11704.25,0.00428827135442254
"50","CHL",1997,"chile",3.56911344137274,90985,2439108864,4332188160,NA,NA,-3e+06,6.1338665153681,6.11800003051758,6.60557963279054,11704.25,0.00777367195676784
"51","CHL",1998,"chile",3.50827205882353,73691,2359673344,4025437952,NA,NA,-4640000,5.11024413312059,6.33699989318848,3.23087870862024,11704.25,0.00629608902749001
"52","CHL",2000,"chile",2.88172043010753,67337,3007750125,3273164884,11134,NA,-19050000,3.84327347283558,9.16199970245361,4.49579299699077,11704.25,0.00575320930431254
"53","CHL",2001,"chile",2.93767441860465,87187,3483646378,2976102392,NA,NA,-18120000,3.5691011338364,9.12800025939941,3.34818039063991,11704.25,0.00744917444518017
"54","CHL",2002,"chile",2.80213903743316,80852,3483302946,2548801473,NA,NA,-18440000,2.48939833123417,8.94400024414063,2.16690863388931,11704.25,0.00690791806395113
"55","CHL",2003,"chile",2.56725663716814,85669,3798900166,2764541025,NA,NA,-3020000,2.81017725948146,8.49699974060059,3.95674848137746,11704.25,0.007319477967405
"56","CHL",2004,"chile",2.70340501792115,84060,5019530397,3569886661,NA,NA,-1740000,1.05473933228722,8.8100004196167,6.04108673918763,11704.25,0.00718200653608732
"57","CHL",2005,"chile",2.60233393177738,92285,6715946089,5132565472,12240,NA,-120000,3.05257394340738,8.00399971008301,5.55945253083594,11704.25,0.00788474272166093
"58","CHL",2006,"chile",2.82506762849414,84369,9417622444,6176735603,NA,NA,-310000,3.39201899113599,7.68900012969971,4.40497269031522,11704.25,0.00720840720251191
"59","CHL",2007,"chile",2.63696682464455,88271,8678761919,7865466577,NA,NA,-1060000,4.40779790450222,7.13600015640259,5.16082559987021,11704.25,0.00754179037529103
"60","CHL",2008,"chile",2.61383285302594,91380,8052628928,11948859998,NA,NA,950000,8.71626854777147,7.7960000038147,3.29245489729399,11704.25,0.00780742038148536
"61","CHL",2009,"chile",2.97927927927928,84510,6225528058,8002008534,NA,NA,1840000,0.071761556116928,9.68900012969971,-1.0364317789294,11704.25,0.00722045410855031
"62","CHL",2010,"chile",2.94787985865724,90903,6920953909,10010606322,13319,NA,13110000,1.40996475088125,8.14200019836426,5.75370890864373,11704.25,0.00776666595467458
"63","CHL",2011,"chile",2.79197080291971,99430,9027166908,15106704419,NA,NA,3700000,3.340318008135,7.11899995803833,5.83964058346005,11704.25,0.00849520473332336
"64","COL",1996,"colombia",2.82154882154882,393367,4282930432,4854260224,NA,NA,1.7e+07,20.7980080710901,11.8100004196167,2.05585471214225,31544.3333333333,0.0124702904906322
"65","COL",1997,"colombia",3.41347905282332,381442,4379280896,5429896192,NA,NA,2.3e+07,18.4681275963536,12.1000003814697,3.43029367829288,31544.3333333333,0.0120922511174749
"66","COL",1998,"colombia",3.50706880301602,414887,4139680512,4721463296,NA,NA,47990000,18.6762015631768,15,0.569784089852092,31544.3333333333,0.0131525049401372
"67","COL",2000,"colombia",2.9698397737983,468192,6632131633,3902644244,28315,NA,105140000,9.22113343211148,20.5,4.41999299958138,31544.3333333333,0.0148423488635043
"68","COL",2001,"colombia",3.12944664031621,511901,5344533010,4442775378,NA,NA,274740000,7.96846804945689,15.039999961853,1.67789830770366,31544.3333333333,0.0162279860091089
"69","COL",2002,"colombia",3.17946345975948,561861,5328470375,4051198178,NA,NA,306260000,6.35012534911106,15.6330003738403,2.5039804654986,31544.3333333333,0.0178117886995023
"70","COL",2003,"colombia",2.83879781420765,529597,6160245384,4112709862,NA,NA,670850000,7.13118626852946,14.1890001296997,3.9182719036083,31544.3333333333,0.0167889742478839
"71","COL",2004,"colombia",2.84363957597173,499329,7042200950,4806760396,NA,NA,375560000,5.90467817271748,13.7170000076294,5.33302206745392,31544.3333333333,0.0158294358204855
"72","COL",2005,"colombia",2.84512085944494,554821,8851631432,6033241192,31465,NA,448940000,5.04811615294235,11.8699998855591,4.70655593383118,31544.3333333333,0.017588610738326
"73","COL",2006,"colombia",2.8382099827883,589118,9948229958,6960605270,NA,NA,719750000,4.29633343543375,11.6999998092651,6.69751525770528,31544.3333333333,0.018675874166517
"74","COL",2007,"colombia",2.83710801393728,603653,10609166832,8631114694,NA,NA,403500000,5.54375393515081,11.2040004730225,6.90062765541222,31544.3333333333,0.0191366542326673
"75","COL",2008,"colombia",2.85843920145191,603335,14288832815,11583018734,NA,NA,636090000,6.99699076613379,11.2729997634888,3.54680488578107,31544.3333333333,0.0191265731827164
"76","COL",2009,"colombia",3.01275045537341,617738,13123465721,9505791177,NA,NA,652340000,4.20293310803377,12.0659999847412,1.65154924529054,31544.3333333333,0.0195831686620946
"77","COL",2010,"colombia",3.00352733686067,648348,17143276691,10531812711,34853,NA,197600000,2.27822015828349,11.831000328064,3.97180070473753,31544.3333333333,0.0205535489734025
"78","COL",2011,"colombia",2.96507666098807,655096,21948534649,13663337645,NA,NA,495740000,3.41161612124441,10.8760004043579,6.58951151557115,31544.3333333333,0.0207674701214164
"79","CRI",1996,"costa rica",3.73806275579809,70023,1026635712,1651111808,NA,NA,-4.4e+07,17.5224945702762,6.16200017929077,1.23781629288095,3080.66666666667,0.022729820385198
"80","CRI",1997,"costa rica",4.00459242250287,60491,1894256640,2135442176,NA,NA,-3.2e+07,13.2314698699759,5.68100023269653,5.5649453335419,3080.66666666667,0.0196356849166847
"81","CRI",1998,"costa rica",4.16928251121076,74136,2101296000,3484021760,NA,NA,-25510000,11.6660934849642,5.3270001411438,6.96170008957814,3080.66666666667,0.0240649210127678
"82","CRI",2000,"costa rica",3.31362467866324,68960,2854425856,3095549696,2679,NA,-30560000,10.9925242865816,5.08199977874756,3.73453301020578,3080.66666666667,0.0223847652023372
"83","CRI",2001,"costa rica",3.23139534883721,72785,2342480128,3280160512,NA,NA,-29630000,11.226975511774,5.91499996185303,3.49046943167397,3080.66666666667,0.0236263795715213
"84","CRI",2002,"costa rica",3.15268817204301,62098,2509801728,3590102784,NA,NA,-23730000,9.16481579214049,6.33400011062622,3.29175319678092,3080.66666666667,0.020157325254274
"85","CRI",2003,"costa rica",2.91471215351812,71097,2733184556,3679593697,NA,NA,-21020000,9.44756481007714,6.55800008773804,4.25547625421324,3080.66666666667,0.0230784462237611
"86","CRI",2004,"costa rica",3.00754310344828,85515,2645959966,3596379754,NA,NA,-15050000,12.3150309270856,6.39099979400635,4.33657511051531,3080.66666666667,0.0277586020341917
"87","CRI",2005,"costa rica",2.97276688453159,95761,3060340638,3767192674,3100,NA,-12010000,13.7979752796936,6.57100009918213,3.8708730663126,3080.66666666667,0.0310845055182861
"88","CRI",2006,"costa rica",3.02792696025779,85370,3080218846,4385917125,NA,NA,-9600000,11.4705307105426,5.73999977111816,7.2377328058582,3080.66666666667,0.0277115342999351
"89","CRI",2007,"costa rica",2.76813186813187,87220,3269650163,4902825438,NA,NA,-2890000,9.35733138692841,4.48999977111816,8.16789611559992,3080.66666666667,0.0283120536680372
"90","CRI",2008,"costa rica",2.84971751412429,81181,3725071240,5846371649,NA,NA,-120000,13.4233563461578,4.7810001373291,4.64959868713939,3080.66666666667,0.0263517636875135
"91","CRI",2009,"costa rica",3.11354166666667,89232,3225996992,5305096986,NA,NA,-550000,7.84382584074434,7.71299982070923,-0.970548585385416,3080.66666666667,0.0289651590564813
"92","CRI",2010,"costa rica",3.04651162790698,75838,3384678655,6511661094,3463,NA,-390000,5.6602306512419,8.91699981689453,4.95186387594634,3080.66666666667,0.0246173988314218
"93","CRI",2011,"costa rica",3.05370569280344,76193,3911308226,8321502770,NA,NA,5370000,4.88301248136875,10.3090000152588,4.30710169954615,3080.66666666667,0.0247326336290846
"94","DOM",2004,"dominican rep.",3.12606837606838,716486,4027656709,2568126401,NA,NA,-4100000,51.4608598338066,18.3999996185303,1.31195821990448,6611.5,0.108369658927626
"95","DOM",2005,"dominican rep.",3.12823397075366,708455,4346860839,3728326721,6298,NA,18920000,4.19020260472054,18,9.26275007449469,6611.5,0.107154957271421
"96","DOM",2006,"dominican rep.",3.3971340839304,764930,4051647092,4501780034,NA,NA,30260000,7.57280523853077,16.3999996185303,10.6711548406755,6611.5,0.115696891779475
"97","DOM",2007,"dominican rep.",3.18144750254842,747885,3095994288,5374823659,NA,NA,4520000,6.14356655248047,15.6999998092651,8.71041411849795,6611.5,0.113118808137336
"98","DOM",2008,"dominican rep.",3.15676229508197,779249,3141094117,5696881758,NA,NA,24780000,10.6446210953712,14.1999998092651,3.20950426157955,6611.5,0.1178626635408
"99","DOM",2009,"dominican rep.",3.25278058645096,791593,2683750009,5090590392,NA,NA,14120000,1.44215131834341,14.8999996185303,0.946155167790636,6611.5,0.119729713378205
"100","DOM",2010,"dominican rep.",3.36649746192893,879884,2750742749,5907252802,6925,NA,35420000,6.32993220146146,12.3999996185303,8.3170677276553,6611.5,0.133083869016108
"101","DOM",2011,"dominican rep.",3.30957446808511,878858,3330862767,7555163063,NA,NA,27790000,8.46016880960163,14.6999998092651,3.10191731092932,6611.5,0.132928684867277
"102","ECU",1996,"ecuador",3.59354838709677,232671,1851442304,1174020480,NA,NA,1.2e+07,24.3730886850156,10.3800001144409,1.73174751447954,8967.66666666667,0.0259455451064937
"103","ECU",1998,"ecuador",3.68548387096774,265407,1637215232,1680187264,NA,NA,4410000,36.0984331623775,11.4899997711182,3.26652940374666,8967.66666666667,0.0295959930119318
"104","ECU",2000,"ecuador",3.10412926391382,260021,1828213420,883563541,8066,NA,47060000,96.0941136930837,9,1.0918015643576,8967.66666666667,0.0289953908486042
"105","ECU",2001,"ecuador",3.17415730337079,274268,1781233162,1326442066,NA,NA,55200000,37.6780209421415,10.710000038147,4.01562989958492,8967.66666666667,0.0305840984276846
"106","ECU",2002,"ecuador",3.24317406143345,296796,2052005287,1480871938,NA,NA,65030000,12.4840185721018,9.06999969482422,4.09677665885357,8967.66666666667,0.0330962346206743
"107","ECU",2003,"ecuador",2.81857638888889,376392,2451554065,1227569542,NA,NA,72590000,7.92941000523412,11.4399995803833,2.72287733695474,8967.66666666667,0.0419721220681708
"108","ECU",2004,"ecuador",3.02821869488536,326931,3264954001,1323167075,NA,NA,74480000,2.74218132941648,8.55000019073486,8.21102091734038,8967.66666666667,0.0364566405233617
"109","ECU",2005,"ecuador",2.86077140169332,345204,4941481388,1842724585,8944,NA,71330000,2.40776978315681,7.73999977111816,5.29130826699402,8967.66666666667,0.038494294316619
"110","ECU",2006,"ecuador",2.68334849863512,374086,6824752531,2738812104,NA,NA,70140000,3.03487429304916,7.69000005722046,4.40352643383186,8967.66666666667,0.0417149760249786
"111","ECU",2007,"ecuador",2.84879406307978,402294,5977818855,2794781549,NA,NA,42660000,2.2763012348689,6.09999990463257,2.19006397224541,8967.66666666667,0.0448604988291269
"112","ECU",2008,"ecuador",2.80618556701031,407371,8435396046,3748243609,NA,NA,46360000,8.40082543392804,7.30000019073486,6.3571305999083,8967.66666666667,0.0454266438687135
"113","ECU",2009,"ecuador",2.93045112781955,418907,4625857266,3962364517,NA,NA,52070000,5.15792399974339,6.46999979019165,0.566491592100093,8967.66666666667,0.0467130431550385
"114","ECU",2010,"ecuador",3.07522935779817,454921,6077495979,5736443463,9893,NA,23140000,3.55612380577122,5.01999998092651,3.52529866894027,8967.66666666667,0.0507290265026205
"115","ECU",2011,"ecuador",3.0363475177305,429316,9725734976,5138353016,NA,NA,31080000,4.47455385852787,4.21000003814697,7.86814091910996,8967.66666666667,0.0478737687246776
"116","ESP",1996,"spain",2.92372461614661,72666,4239523072,7609022464,NA,NA,0,3.55850658113472,22.1420001983643,2.67463906729668,37418,0.00194200652092576
"117","ESP",1997,"spain",3.13485374318295,99671,4649383936,7792524288,NA,NA,0,1.9707084918934,20.6979999542236,3.68961399843444,37418,0.00266371799668609
"118","ESP",2001,"spain",NA,79317,5060745079,7044178441,NA,NA,0,3.59110087564774,10.3479995727539,4.00106922543372,37418,0.00211975519803303
"119","ESP",2002,"spain",2.15797101449275,76773,5467988659,6819890351,NA,NA,0,3.06677727084195,11.1459999084473,2.87976212105769,37418,0.00205176652947779
"120","ESP",2003,"spain",NA,78690,6429120795,7721625067,NA,NA,0,3.03988488009918,11.2829999923706,3.18757147564497,37418,0.0021029985568443
"121","ESP",2004,"spain",NA,85930,7218302491,9323713420,NA,NA,0,3.03748621830208,11.0900001525879,3.16674650061206,37418,0.00229648832112887
"122","ESP",2006,"spain",2.22150139017609,85491,9453809655,10789955103,NA,NA,0,3.51537491125932,8.45199966430664,4.17411911565355,37418,0.0022847559997862
"123","ESP",2007,"spain",2.28177058543551,82165,10208026191,13802830205,NA,NA,0,2.78703047313632,8.23200035095215,3.76889526311305,37418,0.00219586829867978
"124","ESP",2008,"spain",2.42045987799155,80295,11134348600,16709311577,NA,NA,0,4.07566076368221,11.2550001144409,1.11597275474762,37418,0.00214589235127479
"125","ESP",2009,"spain",2.77803629595161,81533,7963358620,11816251381,NA,NA,0,-0.28799683500196,17.8570003509521,-3.57381203047768,37418,0.00217897803196323
"126","ESP",2010,"spain",2.71290478492025,84669,8665410777,12572256379,37418,NA,0,1.79988133046938,19.8600006103516,0.013786543593227,37418,0.00226278796301245
"127","GTM",1996,"guatemala",3.16934046345811,349505,746701696,1409370240,NA,NA,-1e+06,11.0569165321989,3.74799990653992,2.95777989859651,7232,0.0483275719026549
"128","GTM",1997,"guatemala",3.65882352941176,454803,841222784,1613563264,NA,NA,3.5e+07,9.23290294884919,2.57500004768372,4.3640899320559,7232,0.0628875829646018
